ID_Pesanan,Tgl_Pembayaran,Tgl_Diserahkan_Kurir,Kurir,Nomor_Resi,Status_Pesanan
ORD-2507-168,23-02-2024,2024/02/26,JNE Express,RESI6916301780,Selesai
ORD-2507-169,2024/11/30,2024/12/03,SiCepat,,Selesai
ORD-2507-170,2023/11/02,01-11-2023,SiCepat,RESI4287754238,Selesai
ORD-2507-171,08-04-2025,23-04-2025,JNE Express,RESI5484962610,Dalam Proses
ORD-2507-172,28-08-2023,02-09-2023,Sicepat,RESI2377246195,Dalam Proses
ORD-2507-173,16-06-2025,19-06-2025,SiCepat,RESI8178361487,Batal
ORD-2507-174,2023/11/23,2023/12/08,JNE,RESI9837427517,Dalam Proses
ORD-2507-175,2024/03/02,05-03-2024,Anteraja,RESI1818112342,Dalam Proses
ORD-2507-176,22-01-2024,23-01-2024,SiCepat,RESI1065857791,Selesai
ORD-2507-177,2025/01/29,31-01-2025,JNE Express,RESI8081204252,Dalam Proses
ORD-2507-178,2023/09/25,2023/10/05,Sicepat,RESI9786280935,Selesai
ORD-2507-179,29-01-2025,2025/02/01,JNE,RESI6350369667,Batal
ORD-2507-180,2024/11/01,2024/11/11,SiCepat,RESI7642365889,Selesai
ORD-2507-181,09-07-2024,10-07-2024,Sicepat,RESI4037270171,Selesai
ORD-2507-182,2023/08/12,2023/08/11,SiCepat,Menyusul,Batal
ORD-2507-183,18-07-2024,,Sicepat,RESI1769945233,Selesai
ORD-2507-184,20-06-2024,2024/06/23,JNE,RESI3426665919,Batal
ORD-2507-185,20-08-2023,27-08-2023,JNE,RESI9630522755,Selesai
ORD-2507-186,2023/03/26,25-03-2023,Sicepat,RESI7729286656,Dalam Proses
ORD-2507-187,2023/02/17,19-02-2023,JNE,SC0019S87263,Selesai
ORD-2507-188,2024/08/24,27-08-2024,SiCepat,RESI4177181331,Batal
ORD-2507-189,2025/01/11,13-01-2025,JNE Express,RESI8617360361,Selesai
ORD-2507-190,2024/10/11,2024/10/18,JNE Express,RESI7951902330,Selesai
ORD-2507-191,31-12-2024,02-01-2025,Sicepat,,Dalam Proses
ORD-2507-192,2024/03/31,2024/04/10,JNE Express,,Dalam Proses
ORD-2507-193,2024/07/21,04-07-2026,JNE Express,RESI3238126936,Batal
ORD-2507-194,25-01-2024,28-01-2024,JNE,RESI5625342041,Dalam Proses
ORD-2507-195,10-09-2023,09-09-2023,Anteraja,RESI6710338189,Dalam Proses
ORD-2507-196,2024/03/16,19-03-2024,SiCepat,RESI8013262671,Batal
ORD-2507-197,2025/03/11,2025/03/16,JNE Express,RESI8418324922,Batal
ORD-2507-198,2023/08/03,2023/08/02,SiCepat,RESI2619163247,Dalam Proses
ORD-2507-199,2024/09/04,2024/09/03,SiCepat,RESI1364994639,Selesai
ORD-2507-200,04-11-2024,2024/11/14,Anteraja,RESI5718479235,Selesai
ORD-2507-201,2024/06/06,11-06-2024,JNE Express,Menyusul,Selesai
ORD-2507-202,30-10-2023,14-11-2023,JNE Express,RESI6790905673,Selesai
ORD-2507-203,2024/03/24,23-03-2024,JNE,RESI4180378138,Batal
ORD-2507-204,2023/06/28,01-07-2023,Sicepat,RESI2699013395,Batal
ORD-2507-205,2024/09/20,25-09-2024,JNE,RESI6097953682,Dalam Proses
ORD-2507-206,21-07-2023,2023/07/20,SiCepat,RESI8926438617,Batal
ORD-2507-207,26-06-2023,03-07-2023,JNE Express,RESI6942989052,Selesai
ORD-2507-208,13-05-2024,2024/05/16,Sicepat,RESI3081379485,Selesai
ORD-2507-209,2025/04/14,2025/04/29,SiCepat,RESI2254516608,Dalam Proses
ORD-2507-210,19-08-2023,2023/08/26,SiCepat,RESI8382963909,Batal
ORD-2507-211,12-08-2023,27-08-2023,JNE,RESI4507822591,Dalam Proses
ORD-2507-212,05-06-2025,2025/06/07,Sicepat,RESI4370902138,Selesai
ORD-2507-213,2025/04/04,05-04-2025,JNE Express,RESI1408988968,Dalam Proses
ORD-2507-214,02-03-2023,09-03-2023,Sicepat,RESI3102209245,Batal
ORD-2507-215,2024/10/09,16-10-2024,JNE Express,RESI7391102387,Batal
ORD-2507-216,2023/01/03,05-01-2023,Sicepat,RESI7419751815,Dalam Proses
ORD-2507-217,2025/04/28,2025/05/05,Sicepat,RESI8888575793,Selesai
ORD-2507-218,2023/05/08,2023/05/11,JNE,RESI2176904638,Batal
ORD-2507-219,05-01-2024,12-01-2024,JNE,RESI9981632126,Selesai
ORD-2507-220,2023/01/02,2023/01/07,JNE,RESI5862655247,Selesai
ORD-2507-221,23-08-2023,2023/09/07,JNE Express,RESI4755937285,Batal
ORD-2507-222,24-11-2024,04-07-2026,SiCepat,RESI8243746556,Selesai
ORD-2507-223,30-03-2023,2023/04/01,JNE Express,RESI3768624284,Selesai
ORD-2507-224,20-07-2024,2024/07/27,JNE,RESI3775278048,Selesai
ORD-2507-225,21-05-2024,05-06-2024,SiCepat,RESI5861829469,Batal
ORD-2507-226,06-03-2024,16-03-2024,JNE,RESI8684942020,Batal
ORD-2507-227,2023/10/21,05-11-2023,JNE,RESI4470591645,Batal
ORD-2507-228,01-12-2023,16-12-2023,JNE,RESI3614915281,Dalam Proses
ORD-2507-229,13-11-2024,,JNE,Menyusul,Dalam Proses
ORD-2507-230,22-12-2023,2023/12/29,Sicepat,RESI7138902282,Batal
ORD-2507-231,07-03-2023,14-03-2023,SiCepat,RESI4104309491,Selesai
ORD-2507-232,28-01-2025,04-07-2026,JNE,RESI9741819989,Batal
ORD-2507-233,28-01-2025,2025/02/12,JNE,RESI4873807154,Selesai
ORD-2507-234,2023/08/17,2023/08/18,Sicepat,RESI2584496586,Dalam Proses
ORD-2507-235,31-07-2024,2024/08/07,,RESI4418680334,Selesai
ORD-2507-236,07-01-2023,22-01-2023,Anteraja,Menyusul,Batal
ORD-2507-237,21-01-2024,2024/01/28,SiCepat,RESI1399546384,Selesai
ORD-2507-238,2025/05/15,30-05-2025,SiCepat,RESI5562470175,Batal
ORD-2507-239,2023/05/14,2023/05/19,Sicepat,RESI1870644102,Batal
ORD-2507-240,22-04-2023,2023/04/25,JNE,RESI7285025763,Selesai
ORD-2507-241,2023/04/03,06-04-2023,JNE,RESI9454213661,Dalam Proses
ORD-2507-242,2024/06/09,10-06-2024,Anteraja,RESI5701809264,Selesai
ORD-2507-243,03-04-2025,,Sicepat,RESI3768901084,Batal
ORD-2507-244,23-08-2024,,JNE,RESI2423995953,Selesai
ORD-2507-245,17-04-2024,2024/04/18,SiCepat,RESI4901136913,Dalam Proses
ORD-2507-246,14-10-2023,,SiCepat,RESI7660157097,Selesai
ORD-2507-247,2023/03/31,07-04-2023,SiCepat,RESI6837342064,Batal
ORD-2507-248,2025/03/11,2025/03/10,JNE,Menyusul,Batal
